Index,Character Count (including spaces),Word Count
0,55,9
1,34,8
2,73,12
3,98,16
4,7,2
5,14,3
6,183,36
7,531,96
8,98,19
9,383,65
10,263,47
11,119,18
12,256,42
13,6,1
14,14,3
15,53,8
16,40,7
17,57,9
18,356,64
19,360,61
20,331,62
21,12,3
22,38,8
23,1129,196
24,453,70
25,25,5
26,43,7
27,100,14
28,115,20
29,77,12
30,21,4
31,419,70
32,115,23
33,53,11
34,617,116
35,181,32
36,442,86
37,48,9
38,54,9
39,167,28
40,47,9
41,192,38
42,218,39
43,139,26
44,66,14
45,137,23
46,19,4
47,16,3
48,330,62
49,171,31
50,40,7
51,38,6
52,65,11
53,429,85
54,33,6
55,40,7
56,40,7
57,72,9
58,24,5
59,144,27
60,55,10
61,142,28
62,55,10
63,85,15
64,183,37
65,65,12
66,106,20
67,254,49
68,73,12
69,85,20
70,260,44
71,60,9
72,103,21
73,247,43
74,477,93
75,68,12
76,31,6
77,237,46
78,82,12
79,230,36
80,114,21
81,219,36
82,205,35
83,343,64
84,45,10
85,196,32
86,161,26
87,99,17
88,118,21
89,141,25
90,611,105
91,139,26
92,82,18
93,62,14
94,33,7
95,125,23
96,110,23
97,47,9
98,42,8
99,151,28
100,41,7
101,76,16
102,28,6
103,25,5
104,138,25
105,468,77
106,406,74
107,429,81
108,22,5
109,656,116
110,31,3
111,363,58
112,36,6
113,405,74
114,1131,199
115,473,81
116,584,99
117,175,32
118,41,8
119,64,11
120,18,4
121,214,32
122,208,31
123,63,10
124,25,5
125,96,16
126,224,38
127,124,23
128,34,7
129,16,2
130,28,5
131,20,2
132,291,52
133,67,11
134,44,10
135,108,21
136,139,25
137,92,17
138,54,9
139,229,35
140,45,7
141,29,5
142,271,48
143,27,5
144,24,5
145,11,2
146,50,10
147,5,1
148,214,40
149,25,4
150,71,13
151,54,11
152,413,71
153,74,15
154,32,7
155,584,100
156,146,26
157,157,31
158,125,21
159,38,6
160,41,7
161,298,51
162,401,73
163,525,80
164,32,6
165,213,41
166,70,12
167,157,26
168,349,57
169,273,48
170,152,24
171,423,69
172,180,31
173,372,68
174,350,61
175,144,21
176,780,133
177,11,2
178,85,15
179,93,18
180,308,53
181,104,16
182,330,53
183,328,63
184,59,11
185,69,13
186,126,20
187,26,5
188,258,45
189,17,3
190,11,4
191,16,5
192,409,74
193,79,15
194,67,13
195,694,120
196,19,4
197,259,47
198,368,68
199,134,23
200,180,33
201,56,9
202,465,78
203,94,15
204,319,58
205,164,24
206,408,73
207,24,6
208,48,10
209,51,8
210,169,31
211,138,22
212,100,15
213,14,3
214,32,6
215,64,10
216,11,2
217,21,3
218,108,20
219,49,9
220,39,8
221,195,33
222,57,12
223,82,15
224,40,7
225,147,26
226,123,25
227,27,6
228,74,16
229,41,7
230,8,1
231,15,3
232,11,3
233,19,5
234,53,10
235,31,6
236,5,1
237,47,8
238,371,66
239,17,3
240,11,2
241,16,3
242,18,4
243,165,28
244,513,85
245,23,6
246,499,94
247,48,8
248,99,17
249,148,26
250,15,4
251,54,9
252,17,3
253,25,5
254,33,7
255,10,2
256,12,2
257,385,69
258,29,6
259,58,8
260,22,5
261,52,8
262,52,7
263,6,1
264,32,4
265,446,80
266,1005,178
267,30,7
268,12,3
269,139,23
270,70,12
271,106,15
272,29,4
273,433,80
274,489,90
275,470,74
276,35,5
277,7,1
278,18,4
279,68,12
280,26,5
281,297,53
282,12,2
283,49,9
284,77,17
285,67,10
286,47,8
287,25,6
288,23,5
289,220,43
290,48,9
291,28,6
292,28,5
293,79,11
294,18,3
295,229,44
296,24,4
297,28,6
298,87,14
299,55,9
300,31,6
301,19,4
302,125,26
303,18,4
304,29,6
305,9,2
306,1652,276
307,106,18
308,46,10
309,46,9
310,303,53
311,240,48
312,33,6
313,38,7
314,960,174
315,70,12
316,416,70
317,260,50
318,87,14
319,51,8
320,752,135
321,792,140
322,111,20
323,48,9
324,62,12
325,38,7
326,28,5
327,72,13
328,79,15
329,39,7
330,79,15
331,54,11
332,100,17
333,60,11
334,11,3
335,182,33
336,176,28
337,48,8
338,30,6
339,35,8
340,149,25
341,34,6
342,273,52
343,224,42
344,37,8
345,390,67
346,116,20
347,42,7
348,23,4
349,133,23
350,283,51
351,112,19
352,64,12
353,167,30
354,25,5
355,13,2
356,20,2
357,134,26
358,124,22
359,59,12
360,280,46
361,136,26
362,210,37
363,36,7
364,95,18
365,32,7
366,48,10
367,90,18
368,57,8
369,113,23
370,125,22
371,135,26
372,114,20
373,199,32
374,45,8
375,73,14
376,167,29
377,63,10
378,69,12
379,60,11
380,100,15
381,28,5
382,118,20
383,40,9
384,129,21
385,284,50
386,148,25
387,28,4
388,207,39
389,76,13
390,50,11
391,413,79
392,253,43
393,128,24
394,87,18
395,45,7
396,64,11
397,255,44
398,37,7
399,380,72
400,54,9
401,35,7
402,93,18
403,55,10
404,46,8
405,55,9
406,344,57
407,81,14
408,49,8
409,152,23
410,111,22
411,38,5
412,12,2
413,89,17
414,30,5
415,220,39
416,130,22
417,107,19
418,56,9
419,58,10
420,78,14
421,93,19
422,12,3
423,173,34
424,20,5
425,47,8
426,45,8
427,19,3
428,616,105
429,49,10
430,30,7
431,46,6
432,649,117
433,28,5
434,37,6
435,108,18
436,16,4
437,31,7
438,69,15
439,72,14
440,18,4
441,29,7
442,27,5
443,367,61
444,237,45
445,26,5
446,184,30
447,118,20
448,232,39
449,7,1
450,7,1
451,127,23
452,230,38
453,46,10
454,39,9
455,45,8
456,88,16
457,191,35
458,42,8
459,28,5
460,251,43
461,341,61
462,23,4
463,47,9
464,34,7
465,258,50
466,57,10
467,78,12
468,54,9
469,233,38
470,247,48
471,29,6
472,147,24
473,183,28
474,25,3
475,56,11
476,115,19
477,48,9
478,17,4
479,232,41
480,31,7
481,82,13
482,27,5
483,95,18
484,133,26
485,48,9
486,86,13
487,44,7
488,71,13
489,104,18
490,345,61
491,21,5
492,34,6
493,141,25
494,32,4
495,573,96
496,84,16
497,182,32
498,31,7
499,82,15
500,111,19
501,12,2
502,45,6
503,21,2
504,108,23
505,382,64
506,325,56
507,206,38
508,57,11
509,133,27
510,36,7
511,79,14
512,22,5
513,38,7
514,339,64
515,38,9
516,11,2
517,31,7
518,61,11
519,211,39
520,359,73
521,6,1
522,28,7
523,13,2
524,264,44
525,50,8
526,106,21
527,5,1
528,5,1
529,17,4
530,60,14
531,28,6
532,37,8
533,47,11
534,102,17
535,97,19
536,231,38
537,113,19
538,148,25
539,40,9
540,203,30
541,237,38
542,90,14
543,515,96
544,9,2
545,124,22
546,90,16
547,36,7
548,815,145
549,29,5
550,61,11
551,80,16
552,89,19
553,84,19
554,442,83
555,15,4
556,13,3
557,139,24
558,387,66
559,11,2
560,37,7
561,15,3
562,555,105
563,13,3
564,13,3
565,228,44
566,116,24
567,38,6
568,72,14
569,57,9
570,38,6
571,237,42
572,408,70
573,467,83
574,21,5
575,43,8
576,76,15
577,220,40
578,86,18
579,47,9
580,87,17
581,126,24
582,120,18
583,806,154
584,25,4
585,119,14
586,33,4
587,196,29
588,224,32
589,60,10
590,19,3
591,220,38
592,303,50
593,42,7
594,49,7
595,44,8
596,116,23
597,57,13
598,130,20
599,210,38
600,178,29
601,200,33
602,54,9
603,34,5
604,17,3
605,36,6
606,133,22
607,46,8
608,56,9
609,374,65
610,72,14
611,14,2
612,23,5
613,30,6
614,59,10
615,96,15
616,32,5
617,182,31
618,14,4
619,47,8
620,121,20
621,68,13
622,365,65
623,315,59
624,14,3
625,12,2
626,68,13
627,124,21
628,185,32
629,17,4
630,16,4
631,159,31
632,224,42
633,68,12
634,39,7
635,54,10
636,294,53
637,270,49
638,330,56
639,29,6
640,128,23
641,168,28
642,25,5
643,412,71
644,78,16
645,393,66
646,102,20
647,28,6
648,350,58
649,232,38
650,11,3
651,11,3
652,35,8
653,46,7
654,398,70
655,50,10
656,149,27
657,34,7
658,204,40
659,769,126
660,79,14
661,394,70
662,32,6
663,30,6
664,60,10
665,47,8
666,163,27
667,36,6
668,46,9
669,204,36
670,24,4
671,392,60
672,19,4
673,768,138
674,80,13
675,92,15
676,113,21
677,270,49
678,85,16
679,109,19
680,20,3
681,19,4
682,10,2
683,43,7
684,115,21
685,76,13
686,36,5
687,133,18
688,126,18
689,152,25
690,83,13
691,428,72
692,49,8
693,254,43
694,138,25
695,4,1
696,212,39
697,89,14
698,99,21
699,100,17
700,191,29
701,28,6
702,97,20
703,276,50
704,100,16
705,42,7
706,149,22
707,45,9
708,332,56
709,103,20
710,188,29
711,195,32
712,213,37
713,267,42
714,194,32
715,1411,245
716,342,66
717,392,73
718,560,90
719,228,34
720,173,28
721,24,5
722,96,18
723,178,32
724,160,29
725,120,21
726,101,19
727,114,17
728,30,8
729,22,3
730,142,25
731,62,13
732,131,23
733,71,11
734,229,38
735,24,5
736,181,33
737,160,27
738,235,39
739,136,24
740,112,21
741,76,15
742,47,8
743,254,47
744,36,6
745,146,26
746,60,11
747,60,11
748,38,6
749,166,28
750,367,63
751,68,12
752,71,13
753,70,12
754,170,27
755,30,6
756,277,47
757,269,48
758,43,8
759,62,11
760,92,16
761,44,10
762,27,5
763,46,9
764,184,32
765,63,11
766,43,7
767,172,30
768,119,23
769,79,10
770,115,21
771,33,5
772,142,23
773,162,29
774,36,8
775,93,15
776,69,12
777,28,7
778,71,13
779,16,4
780,123,20
781,106,21
782,43,7
783,162,28
784,67,13
785,35,7
786,90,17
787,74,13
788,38,7
789,22,5
790,57,11
791,49,7
792,49,9
793,31,7
794,70,10
795,70,13
796,31,7
797,29,6
798,43,7
799,197,31
800,149,28
801,17,2
802,50,9
803,62,12
804,33,8
805,141,26
806,53,7
807,16,3
808,273,43
809,27,5
810,23,4
811,60,11
812,27,4
813,24,4
814,71,13
815,17,3
816,127,24
817,553,91
818,251,43
819,143,26
820,14,4
821,28,6
822,67,14
823,79,18
824,180,32
825,139,23
826,40,7
827,51,9
828,58,12
829,39,8
830,33,4
831,17,4
832,147,26
833,27,5
834,33,6
835,83,13
836,53,10
837,32,7
838,12,3
839,139,28
840,57,9
841,11,1
842,24,5
843,12,3
844,24,5
845,99,15
846,27,5
847,43,10
848,436,71
849,27,4
850,78,13
851,50,10
852,303,56
853,217,38
854,25,4
855,227,42
856,22,5
857,13,2
858,120,21
859,52,10
860,8,2
861,141,30
862,141,23
863,38,6
864,105,21
865,195,41
866,96,20
867,36,7
868,49,10
869,45,8
870,26,6
871,46,10
872,85,15
873,35,6
874,53,9
875,26,5
876,74,16
877,36,8
878,74,15
879,146,26
880,289,59
881,59,8
882,152,28
883,56,10
884,46,9
885,40,8
886,112,23
887,122,20
888,26,5
889,127,20
890,61,10
891,29,6
892,108,20
893,57,11
894,217,43
895,38,8
896,44,10
897,17,3
898,61,10
899,436,80
900,10,2
901,15,3
902,73,12
903,474,82
904,26,6
905,29,6
906,52,11
907,80,11
908,37,6
909,86,14
910,80,15
911,92,16
912,60,9
913,61,11
914,85,17
915,90,14
916,43,10
917,31,5
918,75,13
919,47,8
920,506,92
921,63,10
922,132,24
923,18,3
924,153,30
925,60,13
926,21,5
927,445,79
928,60,14
929,67,12
930,46,8
931,28,4
932,58,11
933,32,6
934,160,26
935,66,14
936,517,95
937,318,55
938,8,2
939,36,6
940,57,10
941,105,19
942,19,3
943,60,11
944,48,9
945,13,3
946,53,12
947,655,117
948,180,31
949,77,14
950,115,18
951,155,29
952,99,16
953,226,45
954,235,43
955,239,35
956,196,38
957,64,13
958,264,45
959,201,34
960,38,7
961,31,4
962,71,10
963,24,3
964,28,3
965,109,18
966,107,16
967,84,17
968,215,36
969,69,14
970,83,15
971,72,12
972,182,36
973,118,20
974,89,14
975,97,18
976,305,47
977,56,12
978,118,17
979,25,5
980,24,4
981,15,2
982,60,7
983,55,10
984,29,7
985,57,11
986,161,28
987,30,6
988,174,31
989,271,44
990,175,28
991,116,21
992,149,25
993,58,12
994,62,12
995,47,8
996,70,12
997,58,7
998,31,5
999,11,1
1000,46,8
1001,10,2
1002,34,5
1003,170,32
1004,114,20
1005,35,9
1006,156,21
1007,199,30
1008,24,4
1009,332,55
1010,202,36
1011,42,8
1012,72,13
1013,26,4
1014,71,9
1015,47,9
1016,76,14
1017,553,103
1018,46,7
1019,38,7
1020,99,21
1021,178,30
1022,68,12
1023,293,56
1024,65,12
1025,31,7
1026,86,17
1027,50,9
1028,51,9
1029,223,37
1030,67,13
1031,11,1
1032,75,15
1033,210,39
1034,599,104
1035,33,6
1036,38,7
1037,52,10
1038,37,7
1039,227,39
1040,102,22
1041,35,6
1042,181,30
1043,37,9
1044,374,67
1045,176,36
1046,77,16
1047,408,68
1048,175,32
1049,84,17
1050,193,33
1051,97,18
1052,157,30
1053,137,26
1054,75,14
1055,105,22
1056,66,10
1057,108,17
1058,947,166
1059,228,41
1060,67,9
1061,229,42
1062,214,38
1063,176,33
1064,110,21
1065,35,4
1066,162,35
1067,86,15
1068,334,54
1069,222,40
1070,270,54
1071,156,27
1072,98,16
1073,18,5
1074,465,80
1075,117,22
1076,16,3
1077,239,45
1078,83,15
1079,258,46
1080,122,21
1081,235,41
1082,331,57
1083,40,7
1084,54,10
1085,163,26
1086,263,51
1087,123,22
1088,241,45
1089,77,12
1090,41,9
1091,34,7
1092,2519,452
1093,1054,184
1094,43,8
1095,130,24
1096,44,7
1097,196,36
1098,365,67
1099,67,12
1100,107,19
1101,132,23
1102,339,61
1103,1996,358
1104,175,27
1105,169,29
1106,536,91
1107,340,61
1108,216,38
1109,1413,234
1110,150,27
1111,221,36
1112,252,44
1113,95,17
1114,362,60
1115,23,5
1116,15,3
1117,136,23
1118,19,4
1119,27,5
1120,42,6
1121,409,72
1122,18,4
1123,366,64
1124,114,19
1125,37,8
1126,50,9
1127,36,7
1128,61,11
1129,166,32
1130,124,22
1131,105,20
1132,524,75
1133,38,8
1134,77,13
1135,47,10
1136,132,20
1137,42,9
1138,111,19
1139,257,46
1140,35,6
1141,23,5
1142,453,74
1143,43,9
1144,113,22
1145,95,14
1146,96,12
1147,126,20
1148,77,14
1149,104,16
1150,15,3
1151,32,4
1152,43,8
1153,72,13
1154,79,12
1155,151,24
1156,59,11
1157,40,7
1158,37,6
1159,114,21
1160,118,20
1161,68,14
1162,68,12
1163,35,6
1164,35,5
1165,13,2
1166,45,8
1167,178,29
1168,103,20
1169,159,28
1170,19,4
1171,70,11
1172,23,4
1173,38,6
1174,402,60
1175,82,15
1176,377,61
1177,90,17
1178,44,9
1179,42,8
1180,53,10
1181,117,21
1182,23,4
1183,305,50
1184,55,10
1185,24,5
1186,35,6
1187,21,5
1188,45,8
1189,23,4
1190,54,9
1191,18,4
1192,33,8
1193,14,2
1194,65,14
1195,48,11
1196,77,15
1197,151,26
1198,221,38
1199,462,86
1200,57,11
1201,18,3
1202,180,25
1203,130,24
1204,37,6
1205,65,12
1206,58,9
1207,69,8
1208,199,40
1209,139,26
1210,14,3
1211,34,5
1212,209,37
1213,93,17
1214,57,11
1215,44,9
1216,62,12
1217,146,25
1218,215,38
1219,18,4
1220,41,7
1221,83,16
1222,17,4
1223,146,22
1224,30,7
1225,33,6
1226,37,8
1227,94,18
1228,76,12
1229,47,9
1230,156,28
1231,50,10
1232,202,37
1233,66,13
1234,206,38
1235,78,13
1236,37,7
1237,19,3
1238,30,5
1239,19,3
1240,94,17
1241,55,11
1242,20,4
1243,27,3
1244,243,47
1245,206,37
1246,114,13
1247,64,11
1248,33,6
1249,31,6
1250,32,5
1251,11,2
1252,99,16
1253,52,11
1254,41,6
1255,50,10
1256,569,102
1257,41,7
1258,102,18
1259,411,71
1260,202,36
1261,1070,178
1262,36,6
1263,682,112
1264,165,32
1265,270,42
1266,34,4
1267,34,6
1268,36,5
1269,20,3
1270,45,9
1271,178,25
1272,72,13
1273,65,9
1274,31,5
1275,17,3
1276,187,31
1277,76,11
1278,261,41
1279,87,18
1280,53,9
1281,54,10
1282,33,8
1283,14,3
1284,92,19
1285,98,17
1286,14,3
1287,10,2
1288,84,17
1289,27,7
1290,92,17
1291,37,7
1292,28,6
1293,70,13
1294,34,6
1295,25,4
1296,25,6
1297,56,12
1298,26,4
1299,40,8
1300,131,23
1301,623,107
1302,58,7
1303,530,89
1304,107,22
1305,163,27
1306,31,6
1307,22,4
1308,39,6
1309,40,7
1310,63,8
1311,258,43
1312,42,8
1313,56,7
1314,19,3
1315,86,14
1316,31,5
1317,27,4
1318,206,31
1319,38,8
1320,43,8
1321,195,32
1322,44,9
1323,41,8
1324,19,4
1325,154,29
1326,17,4
1327,52,9
1328,237,42
1329,724,118
1330,887,144
1331,385,68
1332,157,29
1333,366,58
1334,202,32
1335,84,12
1336,108,17
1337,27,4
1338,37,7
1339,137,26
1340,182,29
1341,195,32
1342,1102,187
1343,203,30
1344,9,2
1345,14,2
1346,39,7
1347,129,22
1348,57,11
1349,14,2
1350,34,6
1351,40,8
1352,26,4
1353,60,13
1354,29,5
1355,130,22
1356,80,11
1357,52,10
1358,238,43
1359,184,31
1360,93,13
1361,24,4
1362,18,4
1363,121,20
1364,487,79
1365,427,72
1366,16,3
1367,17,4
1368,21,5
1369,133,20
1370,135,21
1371,36,6
1372,72,13
1373,29,5
1374,42,7
1375,1507,256
1376,74,11
1377,36,6
1378,44,6
1379,35,7
1380,54,11
1381,111,16
1382,32,5
1383,75,13
1384,165,29
1385,55,9
1386,39,7
1387,1279,210
1388,36,6
1389,31,5
1390,180,29
1391,54,7
1392,27,1
1393,31,4
1394,48,8
1395,73,13
1396,51,9
1397,355,59
1398,20,4
1399,19,4
1400,142,25
1401,256,46
1402,85,13
1403,230,40
1404,349,57
1405,38,8
1406,56,10
1407,311,51
1408,43,5
1409,888,145
1410,41,6
1411,46,7
1412,12,2
1413,107,17
1414,6,1
1415,271,46
1416,210,36
1417,166,32
1418,28,5
1419,128,22
1420,451,79
1421,45,8
1422,38,7
1423,65,10
1424,86,15
1425,70,12
1426,169,28
1427,132,20
1428,216,36
1429,657,110
1430,106,17
1431,32,6
1432,53,9
1433,545,88
1434,16,2
1435,45,8
1436,72,11
1437,306,51
1438,378,61
1439,74,12
1440,153,31
1441,466,80
1442,285,53
1443,143,24
1444,185,32
1445,508,87
1446,14,3
1447,22,3
1448,33,6
1449,649,110
1450,42,7
1451,271,46
1452,60,12
1453,10,2
1454,233,41
1455,384,68
1456,40,7
1457,375,66
1458,82,10
1459,38,8
1460,30,4
1461,30,4
1462,30,6
1463,182,29
1464,95,16
1465,211,39
1466,145,26
1467,246,44
1468,92,16
1469,101,17
1470,146,26
1471,33,5
1472,43,9
1473,58,12
1474,830,141
1475,16,3
1476,167,28
1477,45,7
1478,252,49
1479,132,23
1480,24,3
1481,104,15
1482,147,24
1483,488,80
1484,168,31
1485,70,11
1486,13,3
1487,133,21
1488,32,7
1489,24,3
1490,153,25
1491,25,4
1492,15,3
1493,110,20
1494,61,8
1495,82,18
1496,98,14
1497,45,10
1498,120,22
1499,220,36
1500,52,9
1501,108,20
1502,18,4
1503,49,10
1504,452,82
1505,36,7
1506,98,17
1507,10,2
